date,count,day_of_week,Public Holiday
2021-01-01,1918,Friday,New Year's Day
2021-01-02,3192,Saturday,Working Day
2021-01-03,1458,Sunday,Working Day
2021-01-04,3592,Monday,Working Day
2021-01-05,3474,Tuesday,Working Day
2021-01-06,3518,Wednesday,Working Day
2021-01-07,3639,Thursday,Working Day
2021-01-08,3254,Friday,Working Day
2021-01-09,3479,Saturday,Working Day
2021-01-10,1335,Sunday,Working Day
2021-01-11,3495,Monday,Working Day
2021-01-12,2679,Tuesday,Working Day
2021-01-13,2136,Wednesday,Working Day
2021-01-14,1412,Thursday,Pongal
2021-01-15,2407,Friday,Thiruvalluvar Day
2021-01-16,2837,Saturday,Uzhavar Thirunal
2021-01-17,1312,Sunday,Working Day
2021-01-18,4094,Monday,Working Day
2021-01-19,4144,Tuesday,Working Day
2021-01-20,4082,Wednesday,Working Day
2021-01-21,3955,Thursday,Working Day
2021-01-22,3733,Friday,Working Day
2021-01-23,3747,Saturday,Working Day
2021-01-24,1502,Sunday,Working Day
2021-01-25,3740,Monday,Working Day
2021-01-26,4238,Tuesday,Republic Day
2021-01-27,3394,Wednesday,Working Day
2021-01-28,3774,Thursday,Working Day
2021-01-29,3545,Friday,Working Day
2021-01-30,3500,Saturday,Working Day
2021-01-31,1724,Sunday,Working Day
2021-02-01,4051,Monday,Working Day
2021-02-02,4430,Tuesday,Working Day
2021-02-03,4123,Wednesday,Working Day
2021-02-04,4118,Thursday,Working Day
2021-02-05,4125,Friday,Working Day
2021-02-06,3971,Saturday,Working Day
2021-02-07,1727,Sunday,Working Day
2021-02-08,4293,Monday,Working Day
2021-02-09,4378,Tuesday,Working Day
2021-02-10,4053,Wednesday,Working Day
2021-02-11,3823,Thursday,Working Day
2021-02-12,3798,Friday,Working Day
2021-02-13,3880,Saturday,Working Day
2021-02-14,1712,Sunday,Working Day
2021-02-15,3911,Monday,Working Day
2021-02-16,4342,Tuesday,Working Day
2021-02-17,4174,Wednesday,Working Day
2021-02-18,4404,Thursday,Working Day
2021-02-19,3771,Friday,Working Day
2021-02-20,3802,Saturday,Working Day
2021-02-21,1811,Sunday,Working Day
2021-02-22,4266,Monday,Working Day
2021-02-23,4058,Tuesday,Working Day
2021-02-24,3950,Wednesday,Working Day
2021-02-25,3484,Thursday,Working Day
2021-02-26,3494,Friday,Working Day
2021-02-27,3522,Saturday,Working Day
2021-02-28,1663,Sunday,Working Day
2021-03-01,4498,Monday,Working Day
2021-03-02,4418,Tuesday,Working Day
2021-03-03,4354,Wednesday,Working Day
2021-03-04,4767,Thursday,Working Day
2021-03-05,4239,Friday,Working Day
2021-03-06,4168,Saturday,Working Day
2021-03-07,1593,Sunday,Working Day
2021-03-08,4630,Monday,Working Day
2021-03-09,4332,Tuesday,Working Day
2021-03-10,4125,Wednesday,Working Day
2021-03-11,3598,Thursday,Working Day
2021-03-12,3526,Friday,Working Day
2021-03-13,3907,Saturday,Working Day
2021-03-14,1591,Sunday,Working Day
2021-03-15,4498,Monday,Working Day
2021-03-16,4796,Tuesday,Working Day
2021-03-17,4619,Wednesday,Working Day
2021-03-18,4992,Thursday,Working Day
2021-03-19,4449,Friday,Working Day
2021-03-20,4270,Saturday,Working Day
2021-03-21,1687,Sunday,Working Day
2021-03-22,4883,Monday,Working Day
2021-03-23,4702,Tuesday,Working Day
2021-03-24,4226,Wednesday,Working Day
2021-03-25,4882,Thursday,Working Day
2021-03-26,4203,Friday,Working Day
2021-03-27,3884,Saturday,Working Day
2021-03-28,1702,Sunday,Working Day
2021-03-29,4365,Monday,Working Day
2021-03-30,4178,Tuesday,Working Day
2021-03-31,4093,Wednesday,Working Day
2021-04-01,4312,Thursday,*Annual closing of Accounts for Commercial Banks & Co-operative Banks
2021-04-02,4442,Friday,Good Friday
2021-04-03,3876,Saturday,Working Day
2021-04-04,1422,Sunday,Working Day
2021-04-05,3773,Monday,Working Day
2021-04-06,2156,Tuesday,Working Day
2021-04-07,4100,Wednesday,Working Day
2021-04-08,4657,Thursday,Working Day
2021-04-09,4326,Friday,Working Day
2021-04-10,3981,Saturday,Working Day
2021-04-11,1487,Sunday,Working Day
2021-04-12,4307,Monday,Working Day
2021-04-13,4052,Tuesday,Telugu New Year's Day
2021-04-14,2565,Wednesday,Tamil New Year's Day and Dr. B.R.Ambedkar's Birthday
2021-04-15,3769,Thursday,Working Day
2021-04-16,3803,Friday,Working Day
2021-04-17,3385,Saturday,Working Day
2021-04-18,1417,Sunday,Working Day
2021-04-19,4184,Monday,Working Day
2021-04-20,3742,Tuesday,Working Day
2021-04-21,3542,Wednesday,Working Day
2021-04-22,3418,Thursday,Working Day
2021-04-23,3267,Friday,Working Day
2021-04-24,2883,Saturday,Working Day
2021-04-25,1252,Sunday,Mahaveer Jayanthi
2021-04-26,3036,Monday,Working Day
2021-04-27,3274,Tuesday,Working Day
2021-04-28,3225,Wednesday,Working Day
2021-04-29,3268,Thursday,Working Day
2021-04-30,3074,Friday,Working Day
2021-05-01,2306,Saturday,May Day
2021-05-02,1253,Sunday,Working Day
2021-05-03,2602,Monday,Working Day
2021-05-04,2965,Tuesday,Working Day
2021-05-05,3124,Wednesday,Working Day
2021-05-06,2566,Thursday,Working Day
2021-05-07,2494,Friday,Working Day
2021-05-08,2476,Saturday,Working Day
2021-05-09,1313,Sunday,Working Day
2021-05-10,1777,Monday,Working Day
2021-05-11,1756,Tuesday,Working Day
2021-05-12,1766,Wednesday,Working Day
2021-05-13,1823,Thursday,Working Day
2021-05-14,1714,Friday,Ramzan (Idul Fitr)
2021-05-15,1700,Saturday,Working Day
2021-05-16,1263,Sunday,Working Day
2021-05-17,1817,Monday,Working Day
2021-05-18,1789,Tuesday,Working Day
2021-05-19,1740,Wednesday,Working Day
2021-05-20,1793,Thursday,Working Day
2021-05-21,1826,Friday,Working Day
2021-05-22,1886,Saturday,Working Day
2021-05-23,1334,Sunday,Working Day
2021-05-24,1823,Monday,Working Day
2021-05-25,1764,Tuesday,Working Day
2021-05-26,1777,Wednesday,Working Day
2021-05-27,1774,Thursday,Working Day
2021-05-28,1818,Friday,Working Day
2021-05-29,1841,Saturday,Working Day
2021-05-30,1307,Sunday,Working Day
2021-05-31,2055,Monday,Working Day
2021-06-01,1937,Tuesday,Working Day
2021-06-02,1966,Wednesday,Working Day
2021-06-03,1989,Thursday,Working Day
2021-06-04,1945,Friday,Working Day
2021-06-05,1937,Saturday,Working Day
2021-06-06,1303,Sunday,Working Day
2021-06-07,2293,Monday,Working Day
2021-06-08,2306,Tuesday,Working Day
2021-06-09,2228,Wednesday,Working Day
2021-06-10,2260,Thursday,Working Day
2021-06-11,2287,Friday,Working Day
2021-06-12,2342,Saturday,Working Day
2021-06-13,1290,Sunday,Working Day
2021-06-14,2434,Monday,Working Day
2021-06-15,2465,Tuesday,Working Day
2021-06-16,2350,Wednesday,Working Day
2021-06-17,2522,Thursday,Working Day
2021-06-18,2429,Friday,Working Day
2021-06-19,2430,Saturday,Working Day
2021-06-20,1306,Sunday,Working Day
2021-06-21,2717,Monday,Working Day
2021-06-22,2720,Tuesday,Working Day
2021-06-23,2491,Wednesday,Working Day
2021-06-24,2635,Thursday,Working Day
2021-06-25,2723,Friday,Working Day
2021-06-26,2688,Saturday,Working Day
2021-06-27,1296,Sunday,Working Day
2021-06-28,3226,Monday,Working Day
2021-06-29,3575,Tuesday,Working Day
2021-06-30,3527,Wednesday,Working Day
2021-07-01,3526,Thursday,Working Day
2021-07-02,3369,Friday,Working Day
2021-07-03,3457,Saturday,Working Day
2021-07-04,1367,Sunday,Working Day
2021-07-05,4081,Monday,Working Day
2021-07-06,4186,Tuesday,Working Day
2021-07-07,3974,Wednesday,Working Day
2021-07-08,4133,Thursday,Working Day
2021-07-09,3678,Friday,Working Day
2021-07-10,3902,Saturday,Working Day
2021-07-11,1437,Sunday,Working Day
2021-07-12,4453,Monday,Working Day
2021-07-13,4383,Tuesday,Working Day
2021-07-14,4053,Wednesday,Working Day
2021-07-15,4108,Thursday,Working Day
2021-07-16,3652,Friday,Working Day
2021-07-17,3543,Saturday,Working Day
2021-07-18,1408,Sunday,Working Day
2021-07-19,4598,Monday,Working Day
2021-07-20,4286,Tuesday,Working Day
2021-07-21,4560,Wednesday,Bakrid (Idul Azha)
2021-07-22,4245,Thursday,Working Day
2021-07-23,3915,Friday,Working Day
2021-07-24,4066,Saturday,Working Day
2021-07-25,1438,Sunday,Working Day
2021-07-26,4690,Monday,Working Day
2021-07-27,4591,Tuesday,Working Day
2021-07-28,4301,Wednesday,Working Day
2021-07-29,4364,Thursday,Working Day
2021-07-30,3909,Friday,Working Day
2021-07-31,3837,Saturday,Working Day
2021-08-01,1538,Sunday,Working Day
2021-08-02,4298,Monday,Working Day
2021-08-03,3394,Tuesday,Working Day
2021-08-04,4504,Wednesday,Working Day
2021-08-05,4806,Thursday,Working Day
2021-08-06,4397,Friday,Working Day
2021-08-07,4118,Saturday,Working Day
2021-08-08,1567,Sunday,Working Day
2021-08-09,4563,Monday,Working Day
2021-08-10,4554,Tuesday,Working Day
2021-08-11,4253,Wednesday,Working Day
2021-08-12,4373,Thursday,Working Day
2021-08-13,3909,Friday,Working Day
2021-08-14,4103,Saturday,Working Day
2021-08-15,1581,Sunday,Independence Day
2021-08-16,4515,Monday,Working Day
2021-08-17,4231,Tuesday,Working Day
2021-08-18,3920,Wednesday,Working Day
2021-08-19,3732,Thursday,Working Day
2021-08-20,3410,Friday,Muharram
2021-08-21,3729,Saturday,Working Day
2021-08-22,1543,Sunday,Working Day
2021-08-23,4627,Monday,Working Day
2021-08-24,4358,Tuesday,Working Day
2021-08-25,4131,Wednesday,Working Day
2021-08-26,4036,Thursday,Working Day
2021-08-27,3912,Friday,Working Day
2021-08-28,4275,Saturday,Working Day
2021-08-29,1626,Sunday,Working Day
2021-08-30,4788,Monday,Krishna Jayanthi
2021-08-31,4112,Tuesday,Working Day
2021-09-01,3612,Wednesday,Working Day
2021-09-02,4042,Thursday,Working Day
2021-09-03,3720,Friday,Working Day
2021-09-04,3797,Saturday,Working Day
2021-09-05,1623,Sunday,Working Day
2021-09-06,4031,Monday,Working Day
2021-09-07,3950,Tuesday,Working Day
2021-09-08,3326,Wednesday,Working Day
2021-09-09,3216,Thursday,Working Day
2021-09-10,3151,Friday,Vinayakar Chathurthi
2021-09-11,3878,Saturday,Working Day
2021-09-12,1650,Sunday,Working Day
2021-09-13,4579,Monday,Working Day
2021-09-14,4367,Tuesday,Working Day
2021-09-15,4023,Wednesday,Working Day
2021-09-16,3852,Thursday,Working Day
2021-09-17,3945,Friday,Working Day
2021-09-18,3986,Saturday,Working Day
2021-09-19,1625,Sunday,Working Day
2021-09-20,4609,Monday,Working Day
2021-09-21,4594,Tuesday,Working Day
2021-09-22,4381,Wednesday,Working Day
2021-09-23,4541,Thursday,Working Day
2021-09-24,4035,Friday,Working Day
2021-09-25,4035,Saturday,Working Day
2021-09-26,1725,Sunday,Working Day
2021-09-27,4408,Monday,Working Day
2021-09-28,4320,Tuesday,Working Day
2021-09-29,4223,Wednesday,Working Day
2021-09-30,4321,Thursday,Working Day
2021-10-01,3693,Friday,Working Day
2021-10-02,4417,Saturday,Gandhi Jayanthi
2021-10-03,1678,Sunday,Working Day
2021-10-04,4409,Monday,Working Day
2021-10-05,4105,Tuesday,Working Day
2021-10-06,3755,Wednesday,Working Day
2021-10-07,3889,Thursday,Working Day
2021-10-08,4067,Friday,Working Day
2021-10-09,3841,Saturday,Working Day
2021-10-10,1631,Sunday,Working Day
2021-10-11,4148,Monday,Working Day
2021-10-12,3869,Tuesday,Working Day
2021-10-13,3585,Wednesday,Working Day
2021-10-14,3087,Thursday,Ayutha Pooja
2021-10-15,3901,Friday,Vijaya Dasami
2021-10-16,3757,Saturday,Working Day
2021-10-17,1636,Sunday,Working Day
2021-10-18,4289,Monday,Working Day
2021-10-19,4501,Tuesday,Milad-un-Nabi
2021-10-20,3618,Wednesday,Working Day
2021-10-21,3682,Thursday,Working Day
2021-10-22,3523,Friday,Working Day
2021-10-23,3563,Saturday,Working Day
2021-10-24,1645,Sunday,Working Day
2021-10-25,3617,Monday,Working Day
2021-10-26,3503,Tuesday,Working Day
2021-10-27,3359,Wednesday,Working Day
2021-10-28,3379,Thursday,Working Day
2021-10-29,3079,Friday,Working Day
2021-10-30,2834,Saturday,Working Day
2021-10-31,1311,Sunday,Working Day
2021-11-01,2896,Monday,Working Day
2021-11-02,2425,Tuesday,Working Day
2021-11-03,1924,Wednesday,Working Day
2021-11-04,1371,Thursday,Deepavali
2021-11-05,3519,Friday,Working Day
2021-11-06,4066,Saturday,Working Day
2021-11-07,1334,Sunday,Working Day
2021-11-08,4104,Monday,Working Day
2021-11-09,3727,Tuesday,Working Day
2021-11-10,3053,Wednesday,Working Day
2021-11-11,3522,Thursday,Working Day
2021-11-12,3580,Friday,Working Day
2021-11-13,3678,Saturday,Working Day
2021-11-14,1491,Sunday,Working Day
2021-11-15,3732,Monday,Working Day
2021-11-16,3961,Tuesday,Working Day
2021-11-17,3667,Wednesday,Working Day
2021-11-18,3419,Thursday,Working Day
2021-11-19,2872,Friday,Working Day
2021-11-20,3572,Saturday,Working Day
2021-11-21,1581,Sunday,Working Day
2021-11-22,4368,Monday,Working Day
2021-11-23,4094,Tuesday,Working Day
2021-11-24,3927,Wednesday,Working Day
2021-11-25,3636,Thursday,Working Day
2021-11-26,3254,Friday,Working Day
2021-11-27,3633,Saturday,Working Day
2021-11-28,1637,Sunday,Working Day
2021-11-29,3819,Monday,Working Day
2021-11-30,3574,Tuesday,Working Day
2021-12-01,3652,Wednesday,Working Day
2021-12-02,3726,Thursday,Working Day
2021-12-03,3682,Friday,Working Day
2021-12-04,3508,Saturday,Working Day
2021-12-05,1620,Sunday,Working Day
2021-12-06,4048,Monday,Working Day
2021-12-07,4066,Tuesday,Working Day
2021-12-08,3872,Wednesday,Working Day
2021-12-09,3698,Thursday,Working Day
2021-12-10,3598,Friday,Working Day
2021-12-11,4209,Saturday,Working Day
2021-12-12,1704,Sunday,Working Day
2021-12-13,4257,Monday,Working Day
2021-12-14,4272,Tuesday,Working Day
2021-12-15,4336,Wednesday,Working Day
2021-12-16,4075,Thursday,Working Day
2021-12-17,3978,Friday,Working Day
2021-12-18,4035,Saturday,Working Day
2021-12-19,1633,Sunday,Working Day
2021-12-20,4517,Monday,Working Day
2021-12-21,4331,Tuesday,Working Day
2021-12-22,4207,Wednesday,Working Day
2021-12-23,4271,Thursday,Working Day
2021-12-24,3937,Friday,Working Day
2021-12-25,3968,Saturday,Christmas
2021-12-26,1629,Sunday,Working Day
2021-12-27,4855,Monday,Working Day
2021-12-28,4954,Tuesday,Working Day
2021-12-29,4849,Wednesday,Working Day
2021-12-30,4722,Thursday,Working Day
2021-12-31,3742,Friday,Working Day
2022-01-01,2064,Saturday,New Year's Day
2022-01-02,1618,Sunday,Working Day
2022-01-03,4010,Monday,Working Day
2022-01-04,3981,Tuesday,Working Day
2022-01-05,3914,Wednesday,Working Day
2022-01-06,4113,Thursday,Working Day
2022-01-07,3735,Friday,Working Day
2022-01-08,3657,Saturday,Working Day
2022-01-09,1277,Sunday,Working Day
2022-01-10,3572,Monday,Working Day
2022-01-11,3853,Tuesday,Working Day
2022-01-12,3064,Wednesday,Working Day
2022-01-13,2402,Thursday,Working Day
2022-01-14,1450,Friday,Pongal
2022-01-15,2566,Saturday,Thiruvalluvar Day
2022-01-16,1271,Sunday,Uzhavar Thirunal
2022-01-17,4137,Monday,Working Day
2022-01-18,4358,Tuesday,Thai Poosam
2022-01-19,3840,Wednesday,Working Day
2022-01-20,3920,Thursday,Working Day
2022-01-21,3628,Friday,Working Day
2022-01-22,3495,Saturday,Working Day
2022-01-23,1271,Sunday,Working Day
2022-01-24,3906,Monday,Working Day
2022-01-25,3844,Tuesday,Working Day
2022-01-26,3951,Wednesday,Republic Day
2022-01-27,3634,Thursday,Working Day
2022-01-28,3635,Friday,Working Day
2022-01-29,3599,Saturday,Working Day
2022-01-30,1329,Sunday,Working Day
2022-01-31,3762,Monday,Working Day
2022-02-01,3509,Tuesday,Working Day
2022-02-02,3644,Wednesday,Working Day
2022-02-03,3786,Thursday,Working Day
2022-02-04,3555,Friday,Working Day
2022-02-05,3648,Saturday,Working Day
2022-02-06,1396,Sunday,Working Day
2022-02-07,4002,Monday,Working Day
2022-02-08,4111,Tuesday,Working Day
2022-02-09,3797,Wednesday,Working Day
2022-02-10,3814,Thursday,Working Day
2022-02-11,3388,Friday,Working Day
2022-02-12,3952,Saturday,Working Day
2022-02-13,1742,Sunday,Working Day
2022-02-14,3923,Monday,Working Day
2022-02-15,4231,Tuesday,Working Day
2022-02-16,3862,Wednesday,Working Day
2022-02-17,3841,Thursday,Working Day
2022-02-18,3999,Friday,Working Day
2022-02-19,3952,Saturday,Working Day
2022-02-20,1484,Sunday,Working Day
2022-02-21,4825,Monday,Working Day
2022-02-22,4167,Tuesday,Working Day
2022-02-23,4431,Wednesday,Working Day
2022-02-24,4421,Thursday,Working Day
2022-02-25,4116,Friday,Working Day
2022-02-26,4311,Saturday,Working Day
2022-02-27,1706,Sunday,Working Day
2022-02-28,4444,Monday,Working Day
2022-03-01,3658,Tuesday,Working Day
2022-03-02,3973,Wednesday,Working Day
2022-03-03,4380,Thursday,Working Day
2022-03-04,4067,Friday,Working Day
2022-03-05,4242,Saturday,Working Day
2022-03-06,1906,Sunday,Working Day
2022-03-07,4792,Monday,Working Day
2022-03-08,4957,Tuesday,Working Day
2022-03-09,4909,Wednesday,Working Day
2022-03-10,4538,Thursday,Working Day
2022-03-11,4481,Friday,Working Day
2022-03-12,4560,Saturday,Working Day
2022-03-13,1796,Sunday,Working Day
2022-03-14,4498,Monday,Working Day
2022-03-15,4874,Tuesday,Working Day
2022-03-16,4601,Wednesday,Working Day
2022-03-17,4429,Thursday,Working Day
2022-03-18,4046,Friday,Working Day
2022-03-19,4540,Saturday,Working Day
2022-03-20,1824,Sunday,Working Day
2022-03-21,4605,Monday,Working Day
2022-03-22,5059,Tuesday,Working Day
