date,count,day_of_week,Public Holiday
2022-03-23,4920,Wednesday,Working Day
2022-03-24,4955,Thursday,Working Day
2022-03-25,4421,Friday,Working Day
2022-03-26,4326,Saturday,Working Day
2022-03-27,1891,Sunday,Working Day
2022-03-28,4207,Monday,Working Day
2022-03-29,3895,Tuesday,Working Day
2022-03-30,4451,Wednesday,Working Day
2022-03-31,4420,Thursday,Working Day
2022-04-01,4057,Friday,*Annual closing of Accounts for Commercial Banks & Co-operative Banks
2022-04-02,4690,Saturday,Telugu New Year's Day
2022-04-03,1783,Sunday,Working Day
2022-04-04,4375,Monday,Working Day
2022-04-05,4327,Tuesday,Working Day
2022-04-06,3999,Wednesday,Working Day
2022-04-07,4462,Thursday,Working Day
2022-04-08,4134,Friday,Working Day
2022-04-09,4390,Saturday,Working Day
2022-04-10,1742,Sunday,Working Day
2022-04-11,4442,Monday,Working Day
2022-04-12,4080,Tuesday,Working Day
2022-04-13,3959,Wednesday,Working Day
2022-04-14,2942,Thursday,Tamil New Year's Day / Dr. B.R. Ambedkar's Birthday / Mahaveer Jayanthi
2022-04-15,3984,Friday,Good Friday
2022-04-16,2730,Saturday,Working Day
2022-04-17,1545,Sunday,Working Day
2022-04-18,4645,Monday,Working Day
2022-04-19,4833,Tuesday,Working Day
2022-04-20,4714,Wednesday,Working Day
2022-04-21,4614,Thursday,Working Day
2022-04-22,4287,Friday,Working Day
2022-04-23,4184,Saturday,Working Day
2022-04-24,1956,Sunday,Working Day
2022-04-25,4606,Monday,Working Day
2022-04-26,4722,Tuesday,Working Day
2022-04-27,4768,Wednesday,Working Day
2022-04-28,4364,Thursday,Working Day
2022-04-29,3839,Friday,Working Day
2022-04-30,3702,Saturday,Working Day
2022-05-01,1751,Sunday,May Day
2022-05-02,4331,Monday,Working Day
2022-05-03,4389,Tuesday,Ramzan (Idul Fitr)
2022-05-04,4334,Wednesday,Working Day
2022-05-05,4694,Thursday,Working Day
2022-05-06,4350,Friday,Working Day
2022-05-07,4223,Saturday,Working Day
2022-05-08,1878,Sunday,Working Day
2022-05-09,4615,Monday,Working Day
2022-05-10,4555,Tuesday,Working Day
2022-05-11,4544,Wednesday,Working Day
2022-05-12,4377,Thursday,Working Day
2022-05-13,3960,Friday,Working Day
2022-05-14,4360,Saturday,Working Day
2022-05-15,1724,Sunday,Working Day
2022-05-16,4843,Monday,Working Day
2022-05-17,4829,Tuesday,Working Day
2022-05-18,4845,Wednesday,Working Day
2022-05-19,4744,Thursday,Working Day
2022-05-20,4368,Friday,Working Day
2022-05-21,4372,Saturday,Working Day
2022-05-22,1818,Sunday,Working Day
2022-05-23,5125,Monday,Working Day
2022-05-24,4919,Tuesday,Working Day
2022-05-25,4760,Wednesday,Working Day
2022-05-26,4853,Thursday,Working Day
2022-05-27,4511,Friday,Working Day
2022-05-28,4361,Saturday,Working Day
2022-05-29,1948,Sunday,Working Day
2022-05-30,4561,Monday,Working Day
2022-05-31,4240,Tuesday,Working Day
2022-06-01,3947,Wednesday,Working Day
2022-06-02,4516,Thursday,Working Day
2022-06-03,3900,Friday,Working Day
2022-06-04,4067,Saturday,Working Day
2022-06-05,1550,Sunday,Working Day
2022-06-06,5059,Monday,Working Day
2022-06-07,4899,Tuesday,Working Day
2022-06-08,4620,Wednesday,Working Day
2022-06-09,4198,Thursday,Working Day
2022-06-10,4109,Friday,Working Day
2022-06-11,4445,Saturday,Working Day
2022-06-12,1902,Sunday,Working Day
2022-06-13,4134,Monday,Working Day
2022-06-14,4767,Tuesday,Working Day
2022-06-15,4804,Wednesday,Working Day
2022-06-16,4879,Thursday,Working Day
2022-06-17,4426,Friday,Working Day
2022-06-18,4763,Saturday,Working Day
2022-06-19,1861,Sunday,Working Day
2022-06-20,4940,Monday,Working Day
2022-06-21,4931,Tuesday,Working Day
2022-06-22,4813,Wednesday,Working Day
2022-06-23,4799,Thursday,Working Day
2022-06-24,4585,Friday,Working Day
2022-06-25,4948,Saturday,Working Day
2022-06-26,1871,Sunday,Working Day
2022-06-27,4679,Monday,Working Day
2022-06-28,4676,Tuesday,Working Day
2022-06-29,4667,Wednesday,Working Day
2022-06-30,4649,Thursday,Working Day
2022-07-01,4344,Friday,Working Day
2022-07-02,4815,Saturday,Working Day
2022-07-03,1911,Sunday,Working Day
2022-07-04,4938,Monday,Working Day
2022-07-05,4752,Tuesday,Working Day
2022-07-06,4835,Wednesday,Working Day
2022-07-07,4736,Thursday,Working Day
2022-07-08,4496,Friday,Working Day
2022-07-09,5079,Saturday,Working Day
2022-07-10,1591,Sunday,Bakrid (Idul Azha)
2022-07-11,4693,Monday,Working Day
2022-07-12,4844,Tuesday,Working Day
2022-07-13,4598,Wednesday,Working Day
2022-07-14,4761,Thursday,Working Day
2022-07-15,4468,Friday,Working Day
2022-07-16,4665,Saturday,Working Day
2022-07-17,1893,Sunday,Working Day
2022-07-18,4856,Monday,Working Day
2022-07-19,4990,Tuesday,Working Day
2022-07-20,4926,Wednesday,Working Day
2022-07-21,4724,Thursday,Working Day
2022-07-22,4241,Friday,Working Day
2022-07-23,4714,Saturday,Working Day
2022-07-24,1960,Sunday,Working Day
2022-07-25,4837,Monday,Working Day
2022-07-26,4792,Tuesday,Working Day
2022-07-27,4609,Wednesday,Working Day
2022-07-28,3814,Thursday,Working Day
2022-07-29,4057,Friday,Working Day
2022-07-30,4649,Saturday,Working Day
2022-07-31,1679,Sunday,Working Day
2022-08-01,4570,Monday,Working Day
2022-08-02,4295,Tuesday,Working Day
2022-08-03,3324,Wednesday,Working Day
2022-08-04,4061,Thursday,Working Day
2022-08-05,3551,Friday,Working Day
2022-08-06,4030,Saturday,Working Day
2022-08-07,1574,Sunday,Working Day
2022-08-08,4823,Monday,Working Day
2022-08-09,5488,Tuesday,Muharram
2022-08-10,4369,Wednesday,Working Day
2022-08-11,4396,Thursday,Working Day
2022-08-12,4022,Friday,Working Day
2022-08-13,4774,Saturday,Working Day
2022-08-14,1799,Sunday,Working Day
2022-08-15,4417,Monday,Independence Day
2022-08-16,4562,Tuesday,Working Day
2022-08-17,4484,Wednesday,Working Day
2022-08-18,4612,Thursday,Working Day
2022-08-19,4655,Friday,Krishna Jayanthi
2022-08-20,4365,Saturday,Working Day
2022-08-21,1838,Sunday,Working Day
2022-08-22,4358,Monday,Working Day
2022-08-23,4606,Tuesday,Working Day
2022-08-24,4234,Wednesday,Working Day
2022-08-25,4460,Thursday,Working Day
2022-08-26,3962,Friday,Working Day
2022-08-27,4383,Saturday,Working Day
2022-08-28,1747,Sunday,Working Day
2022-08-29,3932,Monday,Working Day
2022-08-30,3974,Tuesday,Working Day
2022-08-31,3332,Wednesday,Vinayakar Chathurthi
2022-09-01,3573,Thursday,Working Day
2022-09-02,3682,Friday,Working Day
2022-09-03,4199,Saturday,Working Day
2022-09-04,1769,Sunday,Working Day
2022-09-05,4321,Monday,Working Day
2022-09-06,4135,Tuesday,Working Day
2022-09-07,3590,Wednesday,Working Day
2022-09-08,3673,Thursday,Working Day
2022-09-09,3831,Friday,Working Day
2022-09-10,4468,Saturday,Working Day
2022-09-11,1765,Sunday,Working Day
2022-09-12,4474,Monday,Working Day
2022-09-13,4745,Tuesday,Working Day
2022-09-14,4432,Wednesday,Working Day
2022-09-15,4484,Thursday,Working Day
2022-09-16,4149,Friday,Working Day
2022-09-17,4542,Saturday,Working Day
2022-09-18,1873,Sunday,Working Day
2022-09-19,4854,Monday,Working Day
2022-09-20,4787,Tuesday,Working Day
2022-09-21,4635,Wednesday,Working Day
2022-09-22,4560,Thursday,Working Day
2022-09-23,3958,Friday,Working Day
2022-09-24,4240,Saturday,Working Day
2022-09-25,1788,Sunday,Working Day
2022-09-26,4269,Monday,Working Day
2022-09-27,4262,Tuesday,Working Day
2022-09-28,4238,Wednesday,Working Day
2022-09-29,4150,Thursday,Working Day
2022-09-30,3775,Friday,Working Day
2022-10-01,4334,Saturday,Working Day
2022-10-02,1902,Sunday,Gandhi Jayanthi
2022-10-03,5363,Monday,Working Day
2022-10-04,3558,Tuesday,Ayutha Pooja
2022-10-05,4465,Wednesday,Vijaya Dasami
2022-10-06,4937,Thursday,Working Day
2022-10-07,4842,Friday,Working Day
2022-10-08,4507,Saturday,Working Day
2022-10-09,1588,Sunday,Milad-un-Nabi
2022-10-10,4270,Monday,Working Day
2022-10-11,4195,Tuesday,Working Day
2022-10-12,4111,Wednesday,Working Day
2022-10-13,3993,Thursday,Working Day
2022-10-14,3788,Friday,Working Day
2022-10-15,4072,Saturday,Working Day
2022-10-16,1525,Sunday,Working Day
2022-10-17,4153,Monday,Working Day
2022-10-18,3721,Tuesday,Working Day
2022-10-19,3374,Wednesday,Working Day
2022-10-20,3190,Thursday,Working Day
2022-10-21,2859,Friday,Working Day
2022-10-22,2932,Saturday,Working Day
2022-10-23,1340,Sunday,Working Day
2022-10-24,1423,Monday,Deepavali
2022-10-25,3772,Tuesday,Working Day
2022-10-26,4504,Wednesday,Working Day
2022-10-27,4612,Thursday,Working Day
2022-10-28,4201,Friday,Working Day
2022-10-29,4400,Saturday,Working Day
2022-10-30,1765,Sunday,Working Day
2022-10-31,4670,Monday,Working Day
2022-11-01,4660,Tuesday,Working Day
2022-11-02,4664,Wednesday,Working Day
2022-11-03,4653,Thursday,Working Day
2022-11-04,4159,Friday,Working Day
2022-11-05,4714,Saturday,Working Day
2022-11-06,1728,Sunday,Working Day
2022-11-07,4459,Monday,Working Day
2022-11-08,4548,Tuesday,Working Day
2022-11-09,4391,Wednesday,Working Day
2022-11-10,4307,Thursday,Working Day
2022-11-11,4027,Friday,Working Day
2022-11-12,4259,Saturday,Working Day
2022-11-13,1804,Sunday,Working Day
2022-11-14,4406,Monday,Working Day
2022-11-15,4398,Tuesday,Working Day
2022-11-16,4297,Wednesday,Working Day
2022-11-17,4086,Thursday,Working Day
2022-11-18,4150,Friday,Working Day
2022-11-19,4645,Saturday,Working Day
2022-11-20,1675,Sunday,Working Day
2022-11-21,4599,Monday,Working Day
2022-11-22,4514,Tuesday,Working Day
2022-11-23,4295,Wednesday,Working Day
2022-11-24,4192,Thursday,Working Day
2022-11-25,4093,Friday,Working Day
2022-11-26,4782,Saturday,Working Day
2022-11-27,1765,Sunday,Working Day
2022-11-28,4640,Monday,Working Day
2022-11-29,4448,Tuesday,Working Day
2022-11-30,4302,Wednesday,Working Day
2022-12-01,3982,Thursday,Working Day
2022-12-02,3856,Friday,Working Day
2022-12-03,4135,Saturday,Working Day
2022-12-04,1598,Sunday,Working Day
2022-12-05,4008,Monday,Working Day
2022-12-06,3367,Tuesday,Working Day
2022-12-07,4003,Wednesday,Working Day
2022-12-08,4350,Thursday,Working Day
2022-12-09,3794,Friday,Working Day
2022-12-10,4234,Saturday,Working Day
2022-12-11,1340,Sunday,Working Day
2022-12-12,4360,Monday,Working Day
2022-12-13,4290,Tuesday,Working Day
2022-12-14,4187,Wednesday,Working Day
2022-12-15,4183,Thursday,Working Day
2022-12-16,3817,Friday,Working Day
2022-12-17,4327,Saturday,Working Day
2022-12-18,1709,Sunday,Working Day
2022-12-19,4469,Monday,Working Day
2022-12-20,4420,Tuesday,Working Day
2022-12-21,4132,Wednesday,Working Day
2022-12-22,4083,Thursday,Working Day
2022-12-23,3630,Friday,Working Day
2022-12-24,4365,Saturday,Working Day
2022-12-25,1931,Sunday,Christmas
2022-12-26,5068,Monday,Working Day
2022-12-27,5132,Tuesday,Working Day
2022-12-28,5118,Wednesday,Working Day
2022-12-29,5085,Thursday,Working Day
2022-12-30,4595,Friday,Working Day
2022-12-31,3935,Saturday,Working Day
2023-01-01,1376,Sunday,New Year's Day
2023-01-02,3850,Monday,Working Day
2023-01-03,3965,Tuesday,Working Day
2023-01-04,3804,Wednesday,Working Day
2023-01-05,3894,Thursday,Working Day
2023-01-06,3814,Friday,Working Day
2023-01-07,4048,Saturday,Working Day
2023-01-08,1490,Sunday,Working Day
2023-01-09,4025,Monday,Working Day
2023-01-10,3908,Tuesday,Working Day
2023-01-11,3533,Wednesday,Working Day
2023-01-12,3300,Thursday,Working Day
2023-01-13,2797,Friday,Working Day
2023-01-14,2554,Saturday,Working Day
2023-01-15,1283,Sunday,Pongal
2023-01-16,3070,Monday,Thiruvalluvar Day
2023-01-17,3909,Tuesday,Uzhavar Thirunal
2023-01-18,4232,Wednesday,Working Day
2023-01-19,4391,Thursday,Working Day
2023-01-20,4179,Friday,Working Day
2023-01-21,4242,Saturday,Working Day
2023-01-22,1638,Sunday,Working Day
2023-01-23,4526,Monday,Working Day
2023-01-24,4551,Tuesday,Working Day
2023-01-25,4344,Wednesday,Working Day
2023-01-26,4642,Thursday,Republic Day
2023-01-27,3987,Friday,Working Day
2023-01-28,4551,Saturday,Working Day
2023-01-29,1753,Sunday,Working Day
2023-01-30,4415,Monday,Working Day
2023-01-31,4139,Tuesday,Working Day
2023-02-01,3791,Wednesday,Working Day
2023-02-02,3942,Thursday,Working Day
2023-02-03,3455,Friday,Working Day
2023-02-04,4044,Saturday,Working Day
2023-02-05,1678,Sunday,Thai Poosam
2023-02-06,4406,Monday,Working Day
2023-02-07,4386,Tuesday,Working Day
2023-02-08,4287,Wednesday,Working Day
2023-02-09,4267,Thursday,Working Day
2023-02-10,3971,Friday,Working Day
2023-02-11,4638,Saturday,Working Day
2023-02-12,1785,Sunday,Working Day
2023-02-13,4518,Monday,Working Day
2023-02-14,4544,Tuesday,Working Day
2023-02-15,4590,Wednesday,Working Day
2023-02-16,4141,Thursday,Working Day
2023-02-17,3653,Friday,Working Day
2023-02-18,3886,Saturday,Working Day
2023-02-19,1437,Sunday,Working Day
2023-02-20,4293,Monday,Working Day
2023-02-21,4219,Tuesday,Working Day
2023-02-22,4117,Wednesday,Working Day
2023-02-23,4077,Thursday,Working Day
2023-02-24,3996,Friday,Working Day
2023-02-25,4386,Saturday,Working Day
2023-02-26,1862,Sunday,Working Day
2023-02-27,4606,Monday,Working Day
2023-02-28,4641,Tuesday,Working Day
2023-03-01,4493,Wednesday,Working Day
2023-03-02,4406,Thursday,Working Day
2023-03-03,3853,Friday,Working Day
2023-03-04,4236,Saturday,Working Day
2023-03-05,1823,Sunday,Working Day
2023-03-06,4563,Monday,Working Day
2023-03-07,4464,Tuesday,Working Day
2023-03-08,4512,Wednesday,Working Day
2023-03-09,4571,Thursday,Working Day
2023-03-10,4273,Friday,Working Day
2023-03-11,4967,Saturday,Working Day
2023-03-12,1843,Sunday,Working Day
2023-03-13,5152,Monday,Working Day
2023-03-14,4762,Tuesday,Working Day
2023-03-15,4862,Wednesday,Working Day
2023-03-16,4885,Thursday,Working Day
2023-03-17,4408,Friday,Working Day
2023-03-18,4704,Saturday,Working Day
2023-03-19,1747,Sunday,Working Day
2023-03-20,4835,Monday,Working Day
2023-03-21,4448,Tuesday,Working Day
2023-03-22,5207,Wednesday,Telugu New Year's 1  Day
2023-03-23,4323,Thursday,Working Day
2023-03-24,3857,Friday,Working Day
2023-03-25,4163,Saturday,Working Day
2023-03-26,1797,Sunday,Working Day
2023-03-27,4186,Monday,Working Day
2023-03-28,4308,Tuesday,Working Day
2023-03-29,4315,Wednesday,Working Day
2023-03-30,4089,Thursday,Working Day
2023-03-31,3780,Friday,Working Day
2023-04-01,3994,Saturday,*Annual closing of Accounts for Commercial Banks & Co-operative Banks
2023-04-02,1840,Sunday,Working Day
2023-04-03,4368,Monday,Working Day
2023-04-04,4621,Tuesday,Mahaveer Jayanthi
2023-04-05,3745,Wednesday,Working Day
2023-04-06,4072,Thursday,Working Day
2023-04-07,4793,Friday,Good Friday
2023-04-08,4121,Saturday,Working Day
2023-04-09,1719,Sunday,Working Day
2023-04-10,4391,Monday,Working Day
2023-04-11,4537,Tuesday,Working Day
2023-04-12,4419,Wednesday,Working Day
2023-04-13,3895,Thursday,Working Day
2023-04-14,3029,Friday,Tamil New Year's Day / Dr. B.R. Ambedkar's Birthday
2023-04-15,4087,Saturday,Working Day
2023-04-16,1637,Sunday,Working Day
2023-04-17,4774,Monday,Working Day
2023-04-18,4563,Tuesday,Working Day
2023-04-19,4066,Wednesday,Working Day
2023-04-20,4328,Thursday,Working Day
2023-04-21,3986,Friday,Working Day
2023-04-22,4228,Saturday,Ramzan 2  (Idul Fitr)
2023-04-23,1481,Sunday,Working Day
2023-04-24,4607,Monday,Working Day
2023-04-25,4721,Tuesday,Working Day
2023-04-26,4370,Wednesday,Working Day
2023-04-27,4372,Thursday,Working Day
2023-04-28,4335,Friday,Working Day
2023-04-29,4336,Saturday,Working Day
2023-04-30,1733,Sunday,Working Day
2023-05-01,5350,Monday,May Day
2023-05-02,4425,Tuesday,Working Day
2023-05-03,4812,Wednesday,Working Day
2023-05-04,4154,Thursday,Working Day
2023-05-05,3012,Friday,Working Day
2023-05-06,4196,Saturday,Working Day
2023-05-07,1879,Sunday,Working Day
2023-05-08,5762,Monday,Working Day
2023-05-09,5454,Tuesday,Working Day
2023-05-10,5064,Wednesday,Working Day
2023-05-11,4618,Thursday,Working Day
2023-05-12,4087,Friday,Working Day
2023-05-13,4043,Saturday,Working Day
2023-05-14,1710,Sunday,Working Day
2023-05-15,5154,Monday,Working Day
2023-05-16,5674,Tuesday,Working Day
2023-05-17,5854,Wednesday,Working Day
2023-05-18,5657,Thursday,Working Day
2023-05-19,4922,Friday,Working Day
2023-05-20,4649,Saturday,Working Day
2023-05-21,1786,Sunday,Working Day
2023-05-22,4816,Monday,Working Day
2023-05-23,5001,Tuesday,Working Day
2023-05-24,4557,Wednesday,Working Day
2023-05-25,4825,Thursday,Working Day
2023-05-26,5014,Friday,Working Day
2023-05-27,4561,Saturday,Working Day
2023-05-28,1821,Sunday,Working Day
2023-05-29,5183,Monday,Working Day
2023-05-30,4980,Tuesday,Working Day
2023-05-31,4583,Wednesday,Working Day
2023-06-01,4000,Thursday,Working Day
2023-06-02,4348,Friday,Working Day
2023-06-03,4494,Saturday,Working Day
2023-06-04,1481,Sunday,Working Day
2023-06-05,5367,Monday,Working Day
2023-06-06,5006,Tuesday,Working Day
2023-06-07,4541,Wednesday,Working Day
2023-06-08,4738,Thursday,Working Day
2023-06-09,4810,Friday,Working Day
